"name","gender","country_id","probability","count"
"Johnny","male","DE","1",2
"Joost",NA,"DE",NA,NA
"Jorinde",NA,"DE",NA,NA
"Josef","male","DE","1",14
"Joseph","male","DE","1",1
"Josephine","female","DE","0.83",6
"Josua","male","DE","1",1
"Julia","female","DE","1",262
"Julian","male","DE","1",29
"Julius","male","DE","1",8
"Jupp",NA,"DE",NA,NA
"Jurgen","male","DE","1",41
"Justen",NA,"DE",NA,NA
"Jutta","female","DE","1",21
"Jörg","male","DE","1",52
"Jürgen","male","DE","1",41
"K",NA,"DE",NA,NA
"KP",NA,"DE",NA,NA
"Kai","male","DE","1",35
"Karin","female","DE","0.99",84
"Karl","male","DE","0.94",18
"Karlheinz","male","DE","1",3
"Kasper","male","DE","1",1
"Kate","female","DE","1",2
"Katharina","female","DE","0.99",125
"Katja","female","DE","1",63
"Kayserzinn",NA,"DE",NA,NA
"Kerstin","female","DE","1",63
"Kiki","female","DE","1",3
"Kilian","male","DE","1",3
"Kirsten","female","DE","1",15
"Klaus","male","DE","0.99",79
"Konrad","male","DE","1",5
"Konstantin","male","DE","1",8
"Kota",NA,"DE",NA,NA
"Kuron",NA,"DE",NA,NA
"Kurt","male","DE","1",17
"Käthe","female","DE","1",1
"L","female","DE","0.5",2
"Lambert",NA,"DE",NA,NA
"Laurenz","male","DE","1",3
"Leni","female","DE","1",2
"Leonore",NA,"DE",NA,NA
"Leopold","male","DE","1",3
"Lilly","female","DE","1",29
"Lisa","female","DE","0.99",155
"Loescher",NA,"DE",NA,NA
"Lore","female","DE","1",1
"Loretta",NA,"DE",NA,NA
"Lortz",NA,"DE",NA,NA
"Lothar","male","DE","1",5
"Lotte","female","DE","1",3
"Lovis",NA,"DE",NA,NA
"Lucian",NA,"DE",NA,NA
"Ludwig","male","DE","1",2
"Luigi","male","DE","1",3
"Lutz","male","DE","1",8
"Maarten",NA,"DE",NA,NA
"Mac","male","DE","1",3
"Magnus","male","DE","1",3
"Maina",NA,"DE",NA,NA
"Manfred","male","DE","1",29
"Marc","male","DE","1",92
"Marcel","male","DE","1",76
"Marco","male","DE","1",140
"Maren","female","DE","1",13
"Maria","female","DE","1",98
"Marianne","female","DE","1",17
"Markus","male","DE","1",225
"Marli",NA,"DE",NA,NA
"Martin","male","DE","1",206
"Mathias","male","DE","1",28
"Matthias","male","DE","1",145
"Max","male","DE","1",69
"Michael","male","DE","1",283
"Michel","male","DE","1",12
"Mike","male","DE","1",23
"Milly",NA,"DE",NA,NA
"Miriam","female","DE","1",50
"Monika","female","DE","1",74
"Moritz","male","DE","1",25
"Natalie","female","DE","1",19
"Neo",NA,"DE",NA,NA
"Nick","male","DE","1",9
"Nina","female","DE","1",105
"Nora","female","DE","1",32
"Norbert","male","DE","1",17
"Olaf","male","DE","1",31
"Olav",NA,"DE",NA,NA
"Oliver","male","DE","1",135
"Oscar","male","DE","1",6
"Oskar","male","DE","1",1
"Oswald","male","DE","1",1
"Otl",NA,"DE",NA,NA
"Otto","male","DE","1",10
"Ottokar",NA,"DE",NA,NA
"Ottomar",NA,"DE",NA,NA
"Owo",NA,"DE",NA,NA
"Pach",NA,"DE",NA,NA
"Paloma","female","DE","1",1
"Patriz",NA,"DE",NA,NA
"Paul","male","DE","1",35
"Paula","female","DE","1",5
"Peer","male","DE","1",5
"Percy",NA,"DE",NA,NA
"Peter","male","DE","0.99",144
"Pierre","male","DE","1",7
"Porsche",NA,"DE",NA,NA
"Priska","female","DE","1",12
"Rainer","male","DE","0.97",37
"Ralf","male","DE","1",60
"Ralph","male","DE","1",9
"Rebecca","female","DE","1",43
"Regina","female","DE","1",26
"Reiner","male","DE","1",5
"Reinhard","male","DE","1",13
"Reinhold","male","DE","1",6
"René","male","DE","1",66
"Renée","female","DE","1",2
"Richard","male","DE","1",19
"Ringl",NA,"DE",NA,NA
"Robert","male","DE","1",84
"Rolf","male","DE","1",30
"Roman","male","DE","1",67
"Rosa","female","DE","1",11
"Rosemarie","female","DE","1",5
"Rudi","male","DE","1",8
"Rudolf","male","DE","1",14
"Rupprecht",NA,"DE",NA,NA
"Ruth","female","DE","1",18
"Rüdiger","male","DE","1",5
"Sabine","female","DE","1",99
"Sebastian","male","DE","1",119
"Siegfried","male","DE","1",7
"Sigmar",NA,"DE",NA,NA
"Simone","female","DE","0.99",93
"Slechinsky",NA,"DE",NA,NA
"Spilling",NA,"DE",NA,NA
"Stefan","male","DE","1",274
"Stephan","male","DE","1",91
"Sterling",NA,"DE",NA,NA
"Susan","female","DE","1",18
"Theodor","male","DE","1",3
"Theodore",NA,"DE",NA,NA
"Thomas","male","DE","0.99",306
"Tim","male","DE","1",45
"Timm","male","DE","1",2
"Tom","male","DE","1",52
"Tomas","male","DE","1",2
"Tomma",NA,"DE",NA,NA
"Toni","male","DE","0.92",25
"Trude",NA,"DE",NA,NA
"Udo","male","DE","1",20
"Ulay",NA,"DE",NA,NA
"Ulli","female","DE","0.57",7
"Ulrich","male","DE","1",20
"Ulrike","female","DE","1",51
"Umbo",NA,"DE",NA,NA
"Unkn",NA,"DE",NA,NA
"Ursula","female","DE","1",34
"Uwe","male","DE","1",40
"Vera","female","DE","1",23
"Via",NA,"DE",NA,NA
"Volker","male","DE","1",23
"Volkmar","male","DE","1",3
"Walter","male","DE","1",28
"Walther",NA,"DE",NA,NA
"Weigl",NA,"DE",NA,NA
"Werner","male","DE","1",31
"Wilfred",NA,"DE",NA,NA
"Wilhelm","male","DE","1",3
"Willi","male","DE","1",7
"William","male","DE","1",1
"Willibald","male","DE","1",1
"Willy","male","DE","1",2
"Wim","male","DE","1",2
"Winfred",NA,"DE",NA,NA
"Winfried","male","DE","1",6
"Wolf","male","DE","1",3
"Wolfgang","male","DE","1",68
"Wolfsberg",NA,"DE",NA,NA
"Wols",NA,"DE",NA,NA
"Yva",NA,"DE",NA,NA
"Yvonne","female","DE","0.98",66
"Aage",NA,"DK",NA,NA
"Arne","male","DK","1",12
"Asger","male","DK","1",3
"Axel","male","DK","1",1
"Bago",NA,"DK",NA,NA
"Bent","male","DK","1",16
"Bjorn",NA,"DK",NA,NA
"Carl","male","DK","1",5
"Coloplast",NA,"DK",NA,NA
"Egill",NA,"DK",NA,NA
"Ejler","male","DK","1",1
"Else","female","DK","1",11
"Eric","male","DK","1",1
"Erik","male","DK","1",35
"Finn","male","DK","1",28
"Flemming","male","DK","1",50
"Gabriel","male","DK","1",1
"Godtfred","male","DK","1",1
"Grete","female","DK","1",4
"Gunnar","male","DK","1",3
"Hans","male","DK","0.96",24
"Helge","male","DK","1",2
"Henning","male","DK","1",14
"Henry","male","DK","1",2
"Herbert",NA,"DK",NA,NA
"Holger","male","DK","1",1
"Hân",NA,"DK",NA,NA
"Ibi",NA,"DK",NA,NA
"Jacob","male","DK","1",74
"Jakob","male","DK","0.98",50
"Jan","male","DK","1",78
"Jens","male","DK","1",84
"Jesper","male","DK","1",154
"Joachim","male","DK","1",10
"Johannes","male","DK","1",9
"Johs","male","DK","1",1
"Jorgen",NA,"DK",NA,NA
"K",NA,"DK",NA,NA
"Karin","female","DK","1",29
"Kirstine","female","DK","1",7
"Knud","male","DK","1",13
"Kristian","male","DK","1",90
"Kurt","male","DK","1",17
"Lars","male","DK","1",105
"Louise","female","DK","1",171
"Mads","male","DK","0.99",147
"Magnus","male","DK","1",11
"Mathias","male","DK","1",44
"Mogens","male","DK","1",39
"Nicolas","male","DK","1",1
"Niels","male","DK","1",131
"Olafur",NA,"DK",NA,NA
"Palle","male","DK","1",18
"Per","male","DK","0.98",66
"Peter","male","DK","1",111
"Poul","male","DK","1",24
"Richard",NA,"DK",NA,NA
"Roald",NA,"DK",NA,NA
"SUPERFLEX",NA,"DK",NA,NA
"Sergej",NA,"DK",NA,NA
"Sigurd",NA,"DK",NA,NA
"Sonja","female","DK","1",6
"Stig","male","DK","1",9
"Susanne","female","DK","1",108
"Sven","male","DK","1",4
"Svend","male","DK","1",13
"Thomas","male","DK","0.99",198
"Torben","male","DK","1",52
"Troels","male","DK","1",24
"Various",NA,"DK",NA,NA
"Verner","male","DK","1",2
"Willy","male","DK","1",1
"Jüri","male","EE","1",1
"Louis",NA,"EE",NA,NA
"Raul","male","EE","1",1
"A","female","ES","0.5",2
"America","female","ES","1",6
"Andrés","male","ES","0.99",222
"Antoni","male","ES","1",5
"Antonio","male","ES","0.99",328
"Arribas",NA,"ES",NA,NA
"Arteche",NA,"ES",NA,NA
"Arturo","male","ES","1",88
"Bigas",NA,"ES",NA,NA
"Boni","male","ES","1",2
"Carme","female","ES","1",10
"Cañavate",NA,"ES",NA,NA
"Chema","male","ES","1",72
"Doroteo",NA,"ES",NA,NA
"Lida",NA,"AF",NA,NA
"Massoud",NA,"AF",NA,NA
"Arshile",NA,"AM",NA,NA
"Héctor",NA,"AR",NA,NA
"Jaime",NA,"AR",NA,NA
"Jorge",NA,"AR",NA,NA
"Juan",NA,"AR",NA,NA
"Julio",NA,"AR",NA,NA
"Leandro",NA,"AR",NA,NA
"León",NA,"AR",NA,NA
"Libero",NA,"AR",NA,NA
"Lidy",NA,"AR",NA,NA
"Liliana",NA,"AR",NA,NA
"Miguel",NA,"AR",NA,NA
"Nicola",NA,"AR",NA,NA
"Nicolas",NA,"AR",NA,NA
"Nélida",NA,"AR",NA,NA
"Onofrio",NA,"AR",NA,NA
"Oscar",NA,"AR",NA,NA
"Osvaldo",NA,"AR",NA,NA
"Oswaldo",NA,"AR",NA,NA
"Pablo",NA,"AR",NA,NA
"Paula",NA,"AR",NA,NA
"Perez",NA,"AR",NA,NA
"Raquel",NA,"AR",NA,NA
"Raúl",NA,"AR",NA,NA
"Ricardo",NA,"AR",NA,NA
"Rirkrit",NA,"AR",NA,NA
"Roberto",NA,"AR",NA,NA
"Rodolfo",NA,"AR",NA,NA
"Rodrigo",NA,"AR",NA,NA
"Rogelio",NA,"AR",NA,NA
"Rómulo",NA,"AR",NA,NA
"Zeigam",NA,"AZ",NA,NA
"Marc",NA,"BY",NA,NA
"Eduardo","male","ES","0.99",192
"Elena","female","ES","0.99",146
"Enric","male","ES","1",12
"Enrique","male","ES","1",112
"Ernesto","male","ES","1",56
"Esteban","male","ES","1",72
"Ester","female","ES","1",38
"Eugene",NA,"ES",NA,NA
"Eusebio","male","ES","1",7
"Federico","male","ES","1",36
"Fernando","male","ES","1.00",236
"Francesc","male","ES","1.00",27
"Francisco","male","ES","1.00",239
"Gerardo","male","ES","1.00",51
"I",NA,"ES",NA,NA
"Ismael","male","ES","1.00",62
"J","male","ES","1.00",7
"Jaume","male","ES","0.98",41
"Javier","male","ES","1.00",426
"Jesús",NA,"ES",NA,NA
"Joan","male","ES","1.00",87
"Jordi","male","ES","1.00",172
"Jorge","male","ES","1.00",446
"Jose","male","ES","0.99",591
"Josep","male","ES","1.00",58
"José",NA,"ES",NA,NA
"Juan","male","ES","1.00",487
"Julio","male","ES","0.99",120
"Juvenal","male","ES","1.00",1
"Lorenzo","male","ES","1.00",13
"Luis","male","ES","1.00",473
"Manolo","male","ES","1.00",30
"Manuel","male","ES","1.00",334
"Mariano","male","ES","1.00",40
"Marti","male","ES","0.80",15
"Martín",NA,"ES",NA,NA
"Mauricio","male","ES","1.00",85
"Melendreras",NA,"ES",NA,NA
"Miguel","male","ES","1.00",284
"Miquel","male","ES","1.00",24
"Modest",NA,"ES",NA,NA
"Oliva","female","ES","1.00",1
"Oliver","male","ES","1.00",50
"Oscar","male","ES","1.00",218
"Pablo","male","ES","1.00",286
"Patricia","female","ES","1.00",220
"Paul","male","ES","1.00",8
"Pedrero",NA,"ES",NA,NA
"Pedro","male","ES","1.00",250
"Pere","male","ES","1.00",26
"Rafael","male","ES","1.00",145
"Renan","male","ES","1.00",1
"Riba",NA,"ES",NA,NA
"Ricardo","male","ES","1.00",202
"Salvador","male","ES","1.00",41
"Santiago","male","ES","1.00",101
"Susana","female","ES","0.99",109
"Teo","male","ES","1.00",5
"Teresa","female","ES","0.99",73
"Tontsere",NA,"ES",NA,NA
"Victor","male","ES","1.00",207
"Victoria","female","ES","0.98",46
"Vincente",NA,"ES",NA,NA
"Wila",NA,"ES",NA,NA
"Xirinin",NA,"ES",NA,NA
"Zush",NA,"ES",NA,NA
"Aarne","male","FI","1.00",1
"Aino","female","FI","1.00",17
"Aki","male","FI","1.00",10
"Akseli","male","FI","1.00",2
"Alvar",NA,"FI",NA,NA
"Antti","male","FI","1.00",87
"Bertel",NA,"FI",NA,NA
"Dora","female","FI","1.00",1
"Eero","male","FI","1.00",15
"Eija","female","FI","1.00",14
"Gunnel",NA,"FI",NA,NA
"Göran",NA,"FI",NA,NA
"Harri","male","FI","1.00",17
"Janne","male","FI","1.00",102
"Jean",NA,"FI",NA,NA
"Jukka","male","FI","1.00",52
"Jyrki","male","FI","1.00",5
"Kaj","male","FI","1.00",2
"Kari","male","FI","1.00",30
"Maria","female","FI","1.00",35
"Marja","female","FI","1.00",21
"Mauritz",NA,"FI",NA,NA
"Nanny",NA,"FI",NA,NA
"Olli","male","FI","1.00",16
"Olof",NA,"FI",NA,NA
"Pentti","male","FI","1.00",11
"Pia","female","FI","1.00",20
"Riiko",NA,"FI",NA,NA
"Ritva","female","FI","1.00",8
"Saara","female","FI","1.00",17
"Stockmarr",NA,"FI",NA,NA
"Tapio","male","FI","1.00",21
"Timo","male","FI","1.00",70
"Tom","male","FI","1.00",1
"Valto",NA,"FI",NA,NA
"Yrjö",NA,"FI",NA,NA
"A",NA,"FR",NA,NA
"Abram",NA,"FR",NA,NA
"Achille","male","FR","1.00",1
"Achilles",NA,"FR",NA,NA
"Adolf",NA,"FR",NA,NA
"Adolphe",NA,"FR",NA,NA
"Adrien","male","FR","1.00",184
"Alain","male","FR","1.00",294
"Albert","male","FR","1.00",38
"Alexandre","male","FR","1.00",487
"Alfred","male","FR","1.00",4
"Alice","female","FR","1.00",127
"Alphonse","male","FR","1.00",3
"Amédée",NA,"FR",NA,NA
"Andreas","male","FR","1.00",7
"André",NA,"FR",NA,NA
"Annette","female","FR","1.00",12
"Antoine","male","FR","1.00",287
"Antonin","male","FR","1.00",22
"Aristide","male","FR","1.00",7
"Arman",NA,"FR",NA,NA
"Armand","male","FR","1.00",10
"Arnaud","male","FR","0.99",331
"Arsène",NA,"FR",NA,NA
"Atelier",NA,"FR",NA,NA
"Auguste","male","FR","0.75",4
"Axel","male","FR","0.95",58
"Bacard",NA,"FR",NA,NA
"Balthus",NA,"FR",NA,NA
"Bernar",NA,"FR",NA,NA
"Bernard","male","FR","1.00",143
"Bertall",NA,"FR",NA,NA
"Berthe","female","FR","1.00",2
"Berthold",NA,"FR",NA,NA
"Bertrand","male","FR","0.98",104
"Blanc","male","FR","1.00",1
"Bouchra","female","FR","1.00",37
"Bouillon",NA,"FR",NA,NA
"Boutrou",NA,"FR",NA,NA
"Braun","female","FR","1.00",1
"Brice","male","FR","1.00",61
"Bruno","male","FR","1.00",212
"Camille","female","FR","0.91",369
"Carole","female","FR","1.00",232
"Caroline","female","FR","1.00",366
"Catherine","female","FR","1.00",330
"Cause",NA,"FR",NA,NA
"Cazals",NA,"FR",NA,NA
"Cedric","male","FR","1.00",360
"Ch","male","FR","1.00",3
"Chaim",NA,"FR",NA,NA
"Charles","male","FR","0.99",151
"Chas",NA,"FR",NA,NA
"Chris","male","FR","0.72",130
"Christian","male","FR","1.00",249
"Christophe","male","FR","0.99",522
"Claire","female","FR","1.00",326
"Claude","male","FR","0.86",161
"Clementine","female","FR","1.00",55
"Clovis","male","FR","1.00",6
"Colette","female","FR","1.00",34
"Coulon",NA,"FR",NA,NA
"Cyprien","male","FR","1.00",7
"Cédric",NA,"FR",NA,NA
"César",NA,"FR",NA,NA
"Dagron",NA,"FR",NA,NA
"Damien","male","FR","1.00",251
"Daniel","male","FR","1.00",213
"Denis","male","FR","1.00",124
"Dominique","female","FR","0.60",265
"Dornac",NA,"FR",NA,NA
"Décolletage",NA,"FR",NA,NA
"Démétrius",NA,"FR",NA,NA
"E",NA,"FR",NA,NA
"Edme",NA,"FR",NA,NA
"Edmond","male","FR","1.00",4
"Edouard","male","FR","1.00",55
"Eli","female","FR","0.90",10
"Elliott","male","FR","1.00",2
"Emile","male","FR","0.89",9
"Emilio","male","FR","1.00",2
"Enrique","male","FR","1.00",2
"Eric","male","FR","1.00",527
"Erick","male","FR","0.93",15
"Ernest","male","FR","0.86",7
"Erwin",NA,"FR",NA,NA
"Etienne","male","FR","1.00",89
"Eugène",NA,"FR",NA,NA
"Eugéne",NA,"FR",NA,NA
"Euzhan",NA,"FR",NA,NA
"F",NA,"FR",NA,NA
"Fabrice","male","FR","1.00",191
"Felix","male","FR","1.00",30
"Ferdinand","male","FR","1.00",4
"Fernand","male","FR","1.00",10
"Firmin","male","FR","1.00",2
"Flaminaire",NA,"FR",NA,NA
"Francis","male","FR","1.00",104
"Franck","male","FR","1.00",255
"Francois","male","FR","1.00",365
"François",NA,"FR",NA,NA
"Françoise",NA,"FR",NA,NA
"Frédéric",NA,"FR",NA,NA
"Félix",NA,"FR",NA,NA
"G",NA,"FR",NA,NA
"Gabriel","male","FR","1.00",102
"Gary","male","FR","1.00",8
"Gaspard","male","FR","1.00",5
"Gaston","male","FR","1.00",8
"Geneviève",NA,"FR",NA,NA
"George","male","FR","0.83",6
"Georges","male","FR","0.98",65
"Gerard","male","FR","1.00",120
"Germaine","female","FR","1.00",4
"Geza",NA,"FR",NA,NA
"Gilles","male","FR","1.00",142
"Gina","female","FR","1.00",8
"Gottlob",NA,"FR",NA,NA
"Grapus",NA,"FR",NA,NA
"Guillaume","male","FR","1.00",563
"Gustave","male","FR","1.00",1
"Guy","male","FR","1.00",78
"Gérald",NA,"FR",NA,NA
"Gérard",NA,"FR",NA,NA
"H","male","FR","1.00",1
"Harry","male","FR","1.00",7
"Hector","male","FR","1.00",4
"Henri","male","FR","1.00",36
"Henriette","female","FR","1.00",8
"Henry","male","FR","1.00",10
"Hermine","female","FR","1.00",3
"Hilaire",NA,"FR",NA,NA
"Hippolyte",NA,"FR",NA,NA
"Honoré",NA,"FR",NA,NA
"Huguette","female","FR","1.00",9
"Izis",NA,"FR",NA,NA
"J",NA,"FR",NA,NA
"Jacqueline","female","FR","0.99",78
"Jacques","male","FR","0.99",129
"Jane","female","FR","1.00",17
"Jean","male","FR","0.99",241
"Jeanne","female","FR","1.00",74
"John","male","FR","0.99",106
"Joseph","male","FR","1.00",47
"Jouineau",NA,"FR",NA,NA
"Joël",NA,"FR",NA,NA
"Jules","male","FR","0.98",43
"Julien","male","FR","1.00",850
"Jöelle",NA,"FR",NA,NA
"Kader","male","FR","1.00",13
"Kees",NA,"FR",NA,NA
"Ker","female","FR","1.00",1
"L","male","FR","1.00",2
"Laure","female","FR","1.00",137
"Le","female","FR","0.50",2
"Lebegue",NA,"FR",NA,NA
"Lege",NA,"FR",NA,NA
"Leon","male","FR","0.78",9
"Lobel",NA,"FR",NA,NA
"Louis","male","FR","0.99",137
"Louise","female","FR","1.00",75
"Luc","male","FR","1.00",123
"Lucien","male","FR","1.00",15
"Léo",NA,"FR",NA,NA
"Léon",NA,"FR",NA,NA
"Léopold",NA,"FR",NA,NA
"M","female","FR","0.67",3
"Mansard",NA,"FR",NA,NA
"Manuel","male","FR","0.98",63
"Marc","male","FR","0.99",297
"Marcel","male","FR","1.00",43
"Marcelle","female","FR","1.00",8
"Marguerite","female","FR","1.00",14
"Marie","female","FR","0.99",776
"Marine","female","FR","1.00",277
"Mario","male","FR","0.92",26
"Marisol","female","FR","1.00",1
"Marquis",NA,"FR",NA,NA
"Martial","male","FR","1.00",21
"Martin","male","FR","1.00",157
"Martine","female","FR","0.99",207
"Maréchal",NA,"FR",NA,NA
"Mathieu","male","FR","1.00",324
"Matias","male","FR","1.00",3
"Maurice","male","FR","0.91",22
"Max","male","FR","0.98",98
"Maxime","male","FR","1.00",403
"Maximilian",NA,"FR",NA,NA
"Maxine","female","FR","1.00",3
"Melik","male","FR","1.00",2
"Michel","male","FR","0.99",356
"Misti",NA,"FR",NA,NA
"Monsieur",NA,"FR",NA,NA
"Morillon",NA,"FR",NA,NA
"Nadar",NA,"FR",NA,NA
"Narcisse","male","FR","1.00",3
"Nicolas","male","FR","1.00",897
"Niki",NA,"FR",NA,NA
"Noémi",NA,"FR",NA,NA
"Odette","female","FR","1.00",9
"Odilon","male","FR","1.00",1
"Olivier","male","FR","1.00",509
"Olympe","female","FR","1.00",2
"Ossip",NA,"FR",NA,NA
"Othon",NA,"FR",NA,NA
"Otto",NA,"FR",NA,NA
"P",NA,"FR",NA,NA
"Pascale","female","FR","1.00",102
"Pathé",NA,"FR",NA,NA
"Patrice","male","FR","1.00",118
"Patrick","male","FR","1.00",331
"Paul","male","FR","0.99",187
