"name","gender","country_id","probability","count"
"Philibert","male","FR","0.80",5
"Philippe","male","FR","0.99",413
"Photographie",NA,"FR",NA,NA
"Pierre","male","FR","0.99",447
"Pierrette","female","FR","1.00",23
"R",NA,"FR",NA,NA
"Raoul","male","FR","1.00",10
"Raphael","male","FR","1.00",175
"Raymond","male","FR","1.00",22
"Raymonde","female","FR","1.00",8
"René",NA,"FR",NA,NA
"Robert","male","FR","0.97",71
"Rocher",NA,"FR",NA,NA
"Rodolphe","male","FR","1.00",30
"Roger","male","FR","1.00",50
"Roland","male","FR","1.00",27
"Romain","male","FR","1.00",431
"Roman","male","FR","1.00",9
"Régis",NA,"FR",NA,NA
"S",NA,"FR",NA,NA
"Saint",NA,"FR",NA,NA
"Sam","male","FR","0.76",75
"Sarkis",NA,"FR",NA,NA
"Sebastián",NA,"FR",NA,NA
"Serge","male","FR","0.99",104
"Sophie","female","FR","1.00",623
"Stephany","female","FR","1.00",2
"Stéphane",NA,"FR",NA,NA
"Suzanne","female","FR","1.00",37
"Sylvain","male","FR","1.00",238
"Séraphine",NA,"FR",NA,NA
"Tancrède",NA,"FR",NA,NA
"Taupin",NA,"FR",NA,NA
"Terry","male","FR","0.92",12
"Theo","male","FR","0.97",73
"Theodore","male","FR","1.00",5
"Thierry","male","FR","0.99",261
"Théodore",NA,"FR",NA,NA
"Théophile",NA,"FR",NA,NA
"Toni","male","FR","1.00",9
"V",NA,"FR",NA,NA
"Valdo",NA,"FR",NA,NA
"Valentine","female","FR","1.00",55
"Vallauris",NA,"FR",NA,NA
"Valère",NA,"FR",NA,NA
"Valérie",NA,"FR",NA,NA
"Various",NA,"FR",NA,NA
"Vincent","male","FR","0.99",494
"Yto",NA,"FR",NA,NA
"Yvaral",NA,"FR",NA,NA
"Yves","male","FR","1.00",119
"Zao",NA,"FR",NA,NA
"interware",NA,"FR",NA,NA
"matali",NA,"FR",NA,NA
"Édouard",NA,"FR",NA,NA
"Émile",NA,"FR",NA,NA
"Éric",NA,"FR",NA,NA
"Étienne",NA,"FR",NA,NA
"A","male","GB","0.60",5
"Abram",NA,"GB",NA,NA
"Adam","male","GB","1.00",816
"Adrian","male","GB","0.98",191
"Alan","male","GB","1.00",378
"Albert","male","GB","0.97",30
"Alex","male","GB","0.85",847
"Alexander","male","GB","1.00",158
"Alfred","male","GB","1.00",27
"Algernon","male","GB","1.00",1
"Allan","male","GB","1.00",86
"Allen","male","GB","0.97",36
"Alun","male","GB","1.00",5
"Amanda","female","GB","1.00",479
"Andrew","male","GB","1.00",1113
"Angus","male","GB","1.00",15
"Ann","female","GB","1.00",328
"Anna","female","GB","1.00",511
"Anthony","male","GB","1.00",419
"Archibald",NA,"GB",NA,NA
"Armando","male","GB","1.00",11
"Ashley","male","GB","0.56",396
"Atelier",NA,"GB",NA,NA
"Aubrey","female","GB","0.88",8
"Augustus",NA,"GB",NA,NA
"Austin","male","GB","0.96",27
"Barbara","female","GB","0.99",191
"Barnett",NA,"GB",NA,NA
"Barney","male","GB","1.00",11
"Barry","male","GB","0.99",138
"Basil","male","GB","1.00",3
"Beath",NA,"GB",NA,NA
"Ben","male","GB","0.99",892
"Benjamin","male","GB","1.00",123
"Berger",NA,"GB",NA,NA
"Bernard","male","GB","1.00",41
"Bill","male","GB","0.99",115
"Brian","male","GB","1.00",372
"Bridget","female","GB","1.00",47
"Brown",NA,"GB",NA,NA
"Bruce","male","GB","1.00",111
"Bryan","male","GB","0.99",128
"Brynhild",NA,"GB",NA,NA
"C",NA,"GB",NA,NA
"Captain","male","GB","1.00",1
"Carpenter",NA,"GB",NA,NA
"Ceal",NA,"GB",NA,NA
"Cecil","male","GB","1.00",5
"Cecily","female","GB","1.00",3
"Cedric","male","GB","1.00",13
"Ceri","female","GB","0.93",58
"Cerith","male","GB","1.00",1
"Chad","male","GB","1.00",37
"Charles","male","GB","0.99",152
"Charlie","male","GB","0.70",228
"Chris","male","GB","0.94",1453
"Christian","male","GB","0.98",131
"Christopher","male","GB","0.99",282
"Claire","female","GB","1.00",817
"Clare","female","GB","1.00",247
"Claud",NA,"GB",NA,NA
"Claude","male","GB","0.67",3
"Clement","male","GB","1.00",13
"Clive","male","GB","1.00",51
"Colin","male","GB","0.98",260
"Conrad","male","GB","1.00",6
"Cornelia","female","GB","1.00",1
"Craigie",NA,"GB",NA,NA
"Crispin","male","GB","1.00",3
"Cudsen",NA,"GB",NA,NA
"Curtis","male","GB","1.00",16
"Cyril","male","GB","1.00",28
"Dacres",NA,"GB",NA,NA
"Damien","male","GB","0.98",61
"Daniel","male","GB","0.99",863
"Danny","male","GB","0.99",233
"Darren","male","GB","0.99",297
"Dave","male","GB","1.00",599
"David","male","GB","0.99",1639
"Deidre","female","GB","1.00",2
"Derek","male","GB","0.99",136
"Dick","male","GB","1.00",8
"Don","male","GB","1.00",64
"Donald","male","GB","1.00",22
"Donia",NA,"GB",NA,NA
"Dora","female","GB","1.00",9
"Douglas","male","GB","1.00",43
"Dr",NA,"GB",NA,NA
"Dryden",NA,"GB",NA,NA
"Dudley","male","GB","1.00",1
"Duncan","male","GB","1.00",79
"E",NA,"GB",NA,NA
"Eadweard",NA,"GB",NA,NA
"Eckersley",NA,"GB",NA,NA
"Ed","male","GB","0.99",105
"Edgar","male","GB","1.00",13
"Edna","female","GB","1.00",20
"Eduardo","male","GB","1.00",14
"Edward","male","GB","1.00",80
"Edwin","male","GB","1.00",49
"Elisabeth","female","GB","1.00",60
"Elizabeth","female","GB","1.00",269
"Eric","male","GB","0.99",162
"Ernest","male","GB","1.00",12
"Eve","female","GB","1.00",40
"Ewan","male","GB","1.00",18
"F","male","GB","1.00",1
"FM",NA,"GB",NA,NA
"Fallon","female","GB","1.00",1
"Fiona","female","GB","1.00",310
"Ford",NA,"GB",NA,NA
"Foster","female","GB","1.00",1
"Fougasse",NA,"GB",NA,NA
"Francis","male","GB","1.00",48
"Frank","male","GB","1.00",84
"Freddie","male","GB","0.95",22
"Frederick","male","GB","1.00",22
"G","male","GB","1.00",1
"Gareth","male","GB","1.00",268
"Garth","male","GB","1.00",6
"Gary","male","GB","1.00",419
"Gavin","male","GB","1.00",221
"Geoffrey","male","GB","1.00",28
"George","male","GB","0.99",311
"Georgina","female","GB","1.00",165
"Gerald","male","GB","1.00",31
"Gerland",NA,"GB",NA,NA
"Gilbert","male","GB","1.00",9
"Gillian","female","GB","1.00",132
"Glen","male","GB","0.91",76
"Glenn","male","GB","1.00",96
"Gordon","male","GB","1.00",100
"Graham","male","GB","1.00",254
"Grayson","male","GB","0.67",3
"Grenville",NA,"GB",NA,NA
"Grey","male","GB","1.00",1
"Guy","male","GB","1.00",84
"Gwen","female","GB","1.00",19
"H",NA,"GB",NA,NA
"Hal","male","GB","0.91",11
"Hamish","male","GB","1.00",12
"Hans","male","GB","1.00",14
"Harold","male","GB","1.00",6
"Harry","male","GB","0.99",180
"Harvey","male","GB","1.00",27
"Hayley","female","GB","1.00",327
"Helen","female","GB","1.00",674
"Henry","male","GB","1.00",110
"Herbert","male","GB","1.00",3
"Herry",NA,"GB",NA,NA
"Hill",NA,"GB",NA,NA
"Hipgnosis",NA,"GB",NA,NA
"Howard","male","GB","1.00",59
"Hubert","male","GB","1.00",2
"Hugh","male","GB","1.00",39
"Humphrey","male","GB","1.00",2
"Hurvin",NA,"GB",NA,NA
"Iain","male","GB","1.00",117
"Ian","male","GB","1.00",676
"Ide","female","GB","1.00",1
"Isaac","male","GB","1.00",33
"Ithell",NA,"GB",NA,NA
"Ivan","male","GB","1.00",57
"Ivor","male","GB","1.00",6
"J","male","GB","1.00",2
"Jack","male","GB","1.00",551
"Jacqueline","female","GB","1.00",115
"James","male","GB","1.00",1413
"Jamie","male","GB","0.88",468
"Jasper","male","GB","1.00",25
"Jeremy","male","GB","1.00",151
"Jim","male","GB","0.99",176
"Joe","male","GB","0.99",559
"Joey","male","GB","0.66",59
"John","male","GB","1.00",1297
"Jonathan","male","GB","1.00",397
"Joseph","male","GB","1.00",239
"Josephine","female","GB","1.00",50
"Josiah","male","GB","0.80",5
"Julia","female","GB","1.00",315
"Julian","male","GB","0.99",78
"Julien","male","GB","0.93",15
"June","female","GB","0.94",118
"Jussuff",NA,"GB",NA,NA
"Justin","male","GB","0.99",224
"Kate","female","GB","0.98",550
"Keith","male","GB","0.99",200
"Ken","male","GB","0.99",168
"Kenneth","male","GB","1.00",63
"Kevin","male","GB","1.00",462
"Klara","female","GB","1.00",9
"Langlands",NA,"GB",NA,NA
"Larry","male","GB","1.00",45
"Laurence","male","GB","0.82",56
"Lawrence","male","GB","1.00",57
"Leon","male","GB","0.98",81
"Leonora","female","GB","1.00",1
"Leslie","male","GB","0.62",50
"Lewis","male","GB","1.00",150
"Liam","male","GB","0.99",326
"Linder",NA,"GB",NA,NA
"Linnaeus",NA,"GB",NA,NA
"Lionel","male","GB","1.00",13
"Liza","female","GB","1.00",23
"Llewellyn","male","GB","1.00",2
"Louise","female","GB","1.00",412
"Lucy","female","GB","0.92",416
"Lynette","female","GB","1.00",42
"Lynn","female","GB","0.99",164
"Lynne","female","GB","1.00",99
"Mackay",NA,"GB",NA,NA
"Malcolm","male","GB","1.00",64
"Marc","male","GB","1.00",225
"Mark","male","GB","1.00",1354
"Marlow",NA,"GB",NA,NA
"Martin","male","GB","1.00",528
"Martyn","male","GB","1.00",72
"Mary","female","GB","1.00",263
"Matthew","male","GB","1.00",614
"Maureen","female","GB","1.00",97
"Maurice","male","GB","1.00",27
"Max","male","GB","0.98",126
"Melanie","female","GB","1.00",218
"Mercer",NA,"GB",NA,NA
"Merlyn",NA,"GB",NA,NA
"Mervyn","male","GB","1.00",4
"Michael","male","GB","1.00",1247
"Mick","male","GB","1.00",89
"Mike","male","GB","0.99",512
"Muirhead",NA,"GB",NA,NA
"Nathan","male","GB","1.00",385
"Neal","male","GB","1.00",13
"Neville","male","GB","1.00",42
"Nicholas","male","GB","0.99",137
"Nick","male","GB","1.00",584
"Nicola","female","GB","0.99",431
"Nicolas","male","GB","1.00",57
"Nigel","male","GB","1.00",113
"Norman","male","GB","1.00",49
"Oliver","male","GB","0.99",155
"Oscar","male","GB","0.98",47
"Owen","male","GB","0.99",67
"Pamela","female","GB","1.00",142
"Pat","female","GB","0.69",108
"Patrick","male","GB","1.00",250
"Paul","male","GB","0.99",1349
"Payne",NA,"GB",NA,NA
"Percy","male","GB","1.00",4
"Peter","male","GB","0.99",738
"Phil","male","GB","0.99",291
"Philip","male","GB","0.99",172
"Pratibha",NA,"GB",NA,NA
"Prunella",NA,"GB",NA,NA
"Rachel","female","GB","1.00",805
"Rackstraw",NA,"GB",NA,NA
"Ralph","male","GB","1.00",21
"Rapier",NA,"GB",NA,NA
"Raymond","male","GB","1.00",76
"Rebecca","female","GB","0.99",554
"Reeves",NA,"GB",NA,NA
"Reg","male","GB","1.00",10
"Reiss",NA,"GB",NA,NA
"Rex","male","GB","1.00",5
"Richard","male","GB","1.00",882
"Ridley",NA,"GB",NA,NA
"Robert","male","GB","1.00",633
"Robin","male","GB","0.84",153
"Robyn","female","GB","0.99",78
"Roger","male","GB","0.98",106
"Roland","male","GB","1.00",12
"Ron","male","GB","1.00",64
"Ronald","male","GB","1.00",36
"Rory","male","GB","1.00",69
"Rosalind","female","GB","1.00",22
"Ross","male","GB","0.99",201
"Rowe",NA,"GB",NA,NA
"Rowland","male","GB","1.00",5
"Roy","male","GB","1.00",92
"Russell","male","GB","1.00",99
"Ryan","male","GB","0.99",481
"S","male","GB","1.00",11
"Sally","female","GB","1.00",290
"Sam","male","GB","0.75",858
"Same",NA,"GB",NA,NA
"Samuel","male","GB","1.00",133
"Sandra","female","GB","1.00",218
"Sarah","female","GB","1.00",1739
"Scott","male","GB","1.00",519
"Scottie","male","GB","1.00",3
"Sebastian","male","GB","1.00",55
"Sheila","female","GB","1.00",82
"Simon","male","GB","1.00",764
"Sir","male","GB","1.00",1
"Sister",NA,"GB",NA,NA
"Spencer","male","GB","1.00",33
"Stanley","male","GB","1.00",12
"Stephen","male","GB","1.00",686
"Steve","male","GB","1.00",776
"Steven","male","GB","1.00",470
"Stuart","male","GB","0.99",342
"Studio",NA,"GB",NA,NA
"Su","female","GB","0.80",10
"Sue","female","GB","0.99",510
"Sybil","female","GB","0.67",3
"Sylvia","female","GB","1.00",84
"T",NA,"GB",NA,NA
"Tacita",NA,"GB",NA,NA
"Terence","male","GB","1.00",43
"Terry","male","GB","0.96",200
"Test",NA,"GB",NA,NA
"The",NA,"GB",NA,NA
"Theyre",NA,"GB",NA,NA
"Thomas","male","GB","1.00",354
"Thompson","male","GB","1.00",1
"Throbbing",NA,"GB",NA,NA
"Tim","male","GB","1.00",456
"Tino","male","GB","1.00",20
"Toby","male","GB","0.99",131
"Tom","male","GB","1.00",762
"Tony","male","GB","1.00",501
"Tracey","female","GB","1.00",308
"Trevor","male","GB","1.00",148
"Tristram","male","GB","1.00",3
"Unkn",NA,"GB",NA,NA
"Ursula","female","GB","1.00",7
"Vanessa","female","GB","1.00",188
"Verney",NA,"GB",NA,NA
"Vernon","male","GB","1.00",13
"Vic","female","GB","0.83",12
"Victor","male","GB","0.98",117
"W",NA,"GB",NA,NA
"Walead",NA,"GB",NA,NA
"Wall",NA,"GB",NA,NA
"Walter","male","GB","0.95",20
"Wendela",NA,"GB",NA,NA
"Will","male","GB","0.99",196
"William","male","GB","1.00",240
"Wyndham","male","GB","1.00",1
"Yinka","female","GB","0.83",6
"Zacron",NA,"GB",NA,NA
"Zero",NA,"GB",NA,NA
"Andro",NA,"GE",NA,NA
"Lana",NA,"GE",NA,NA
"Levan","male","GE","1.00",1
"Rouben",NA,"GE",NA,NA
"Tengiz",NA,"GE",NA,NA
"Thea",NA,"GE",NA,NA
"Achilles",NA,"GR",NA,NA
"Athena","female","GR","1.00",1
"Budry",NA,"GR",NA,NA
"Chryssa",NA,"GR",NA,NA
"Constantine",NA,"GR",NA,NA
"Costa","male","GR","1.00",1
"D",NA,"GR",NA,NA
"Giorgio","male","GR","1.00",3
"Jannis","male","GR","1.00",4
"Lucas",NA,"GR",NA,NA
"Nassos",NA,"GR",NA,NA
"Nicos","male","GR","1.00",1
"Nikos","male","GR","1.00",174
"Pavlos","male","GR","1.00",6
"Polygnotos",NA,"GR",NA,NA
"Takis","male","GR","1.00",10
"Théo",NA,"GR",NA,NA
"Paul","male","HK","1.00",12
"Arsen",NA,"HR",NA,NA
"Dalibor","male","HR","1.00",6
"David","male","HR","1.00",3
"Davor","male","HR","1.00",15
"Ivana","female","HR","1.00",92
"Josip","male","HR","1.00",25
"Mangelos",NA,"HR",NA,NA
"Mladen","male","HR","1.00",12
"Sanja","female","HR","1.00",12
"Tomislav","male","HR","1.00",35
"Alexander",NA,"HU",NA,NA
"Alfred",NA,"HU",NA,NA
"András",NA,"HU",NA,NA
"André",NA,"HU",NA,NA
"Antoine",NA,"HU",NA,NA
"Arnold","male","HU","1.00",1
"Bela","male","HU","1.00",8
"Bernard",NA,"HU",NA,NA
"Bertalan",NA,"HU",NA,NA
"Cornell",NA,"HU",NA,NA
"Dóra",NA,"HU",NA,NA
"Endre","male","HU","1.00",3
"Ernö",NA,"HU",NA,NA
"Etienne",NA,"HU",NA,NA
"Eva","female","HU","1.00",14
"Farkas","male","HU","0.75",4
"Francis",NA,"HU",NA,NA
"Gabor","male","HU","1.00",29
"George",NA,"HU",NA,NA
"Gusztáv",NA,"HU",NA,NA
"Gyula","male","HU","1.00",1
"György",NA,"HU",NA,NA
"Imre","male","HU","0.75",4
"István",NA,"HU",NA,NA
"Josef",NA,"HU",NA,NA
"Jozsef","male","HU","1.00",8
"Judit","female","HU","1.00",29
"József",NA,"HU",NA,NA
"Lajos","male","HU","1.00",5
"Lucien",NA,"HU",NA,NA
"László",NA,"HU",NA,NA
"Marcel",NA,"HU",NA,NA
"Martin",NA,"HU",NA,NA
"Mihály",NA,"HU",NA,NA
"Miklos","male","HU","1.00",5
"Nicholas",NA,"HU",NA,NA
"Nickolas",NA,"HU",NA,NA
"Peter","male","HU","0.95",19
"Péter",NA,"HU",NA,NA
"Rita","female","HU","1.00",6
"Robert","male","HU","1.00",8
"Rogi",NA,"HU",NA,NA
"Simon","female","HU","0.50",4
"Sylvia",NA,"HU",NA,NA
"Thomaz",NA,"HU",NA,NA
"Tibor","male","HU","1.00",14
"Tihamér",NA,"HU",NA,NA
"Victor",NA,"HU",NA,NA
"Vilmos",NA,"HU",NA,NA
"Yona",NA,"HU",NA,NA
"Zoltan","male","HU","1.00",18
"Garin",NA,"ID",NA,NA
"Cathy",NA,"IE",NA,NA
"Eva",NA,"IE",NA,NA
"Fergus",NA,"IE",NA,NA
"Francis",NA,"IE",NA,NA
"Ian",NA,"IE",NA,NA
"Jim",NA,"IE",NA,NA
"John",NA,"IE",NA,NA
"Kenneth",NA,"IE",NA,NA
"Pat",NA,"IE",NA,NA
"Patrick","male","IE","1.00",1
"Roderic",NA,"IE",NA,NA
"Sean",NA,"IE",NA,NA
"Stefana",NA,"IE",NA,NA
"Timothy",NA,"IE",NA,NA
"Willie",NA,"IE",NA,NA
"Agam",NA,"IL",NA,NA
"Amos","male","IL","1.00",4
"Anna","female","IL","1.00",6
"Barry",NA,"IL",NA,NA
"Benni",NA,"IL",NA,NA
"Bezalel",NA,"IL",NA,NA
"David","male","IL","1.00",21
"Elad","male","IL","1.00",15
"Elinor","female","IL","1.00",1
"Esti","female","IL","1.00",2
"Ezra",NA,"IL",NA,NA
"Gabi","female","IL","0.50",2
"Guy","male","IL","1.00",13
"Igael",NA,"IL",NA,NA
"Irit","female","IL","1.00",5
"Isidora",NA,"IL",NA,NA
"Izhar","male","IL","1.00",1
"Izika",NA,"IL",NA,NA
"Jacob","male","IL","1.00",11
"Jakob",NA,"IL",NA,NA
"Marcel",NA,"IL",NA,NA
"Mati",NA,"IL",NA,NA
"Menashe","male","IL","1.00",2
"Micha","male","IL","1.00",2
"Michael","male","IL","1.00",17
"Michal","female","IL","1.00",16
"Mika",NA,"IL",NA,NA
"Mordechai","male","IL","1.00",1
"Moshe","male","IL","0.94",16
"Munio",NA,"IL",NA,NA
"Nachume",NA,"IL",NA,NA
"Nahum",NA,"IL",NA,NA
"Naomi",NA,"IL",NA,NA
"Oded","male","IL","1.00",1
"Pinchas",NA,"IL",NA,NA
"Revital","female","IL","1.00",7
"Ron","male","IL","0.88",8
"Schlomo",NA,"IL",NA,NA
"Serge",NA,"IL",NA,NA
"Shalom","male","IL","1.00",2
"Shay","male","IL","0.90",10
"Sigalit",NA,"IL",NA,NA
"Tirtza",NA,"IL",NA,NA
"William",NA,"IL",NA,NA
"Yael","female","IL","1.00",12
"Yarom",NA,"IL",NA,NA
"Yaron","male","IL","0.83",6
"Yehudit","female","IL","1.00",1
"Yoram","male","IL","1.00",4
"Zadok",NA,"IL",NA,NA
"Zvi","male","IL","1.00",1
"Zwi",NA,"IL",NA,NA
"Acharya",NA,"IN",NA,NA
"Adoor",NA,"IN",NA,NA
"Anish",NA,"IN",NA,NA
"Bhupen",NA,"IN",NA,NA
"Hermann",NA,"IN",NA,NA
"Jyoti",NA,"IN",NA,NA
"Krishen",NA,"IN",NA,NA
"Manish","male","IN","1.00",2
"Mira",NA,"IN",NA,NA
"Mohan","male","IN","1.00",1
"N",NA,"IN",NA,NA
"Nalini",NA,"IN",NA,NA
"Nasreen",NA,"IN",NA,NA
"Raghubir",NA,"IN",NA,NA
"Rajesh",NA,"IN",NA,NA
"Ranjani",NA,"IN",NA,NA
"Raqib",NA,"IN",NA,NA
"Sandeep","male","IN","1.00",1
"Sanjeev",NA,"IN",NA,NA
"Satish",NA,"IN",NA,NA
"Shambhavi",NA,"IN",NA,NA
"Sidharth",NA,"IN",NA,NA
"Vasudeo",NA,"IN",NA,NA
"Vijay","male","IN","1.00",2
"Yusuf",NA,"IN",NA,NA
"Zarina",NA,"IN",NA,NA
"Abbas","male","IR","1.00",1
"Ali","male","IR","1.00",8
"Bahman",NA,"IR",NA,NA
"Faramarz",NA,"IR",NA,NA
"Granaz",NA,"IR",NA,NA
"Hossein","male","IR","1.00",4
"Kambozia",NA,"IR",NA,NA
"Mani",NA,"IR",NA,NA
"Manijeh",NA,"IR",NA,NA
"Mehrdad","male","IR","1.00",1
"Mohammad","male","IR","1.00",7
"Mohsen","male","IR","1.00",2
"Morteza","male","IR","1.00",1
"Naghi",NA,"IR",NA,NA
"Natascha",NA,"IR",NA,NA
"Shirana",NA,"IR",NA,NA
"Shirazeh",NA,"IR",NA,NA
"Shirin",NA,"IR",NA,NA
"Tala",NA,"IR",NA,NA
"CCP",NA,"IS",NA,NA
"Erro",NA,"IS",NA,NA
"Jóhanna",NA,"IS",NA,NA
"Jóhannes",NA,"IS",NA,NA
"Nina","female","IS","1.00",1
"Ragnar",NA,"IS",NA,NA
"Steina",NA,"IS",NA,NA
"Svavar","male","IS","1.00",2
"A",NA,"IT",NA,NA
"Achille","male","IT","1.00",7
"Adolpho",NA,"IT",NA,NA
"Afro",NA,"IT",NA,NA
"Agenore",NA,"IT",NA,NA
